timestamp1,timestamp2,difference
1678995622163344000,1678995622164559000,1215000
1678995622163347000,1678995622164561000,1214000
1678995622163348000,1678995622164562000,1214000
1678995622163349000,1678995622164563000,1214000
1678995622163350000,1678995622164564000,1214000
1678995622163351000,1678995622164565000,1214000
1678995622163352000,1678995622164565000,1213000
1678995622163353000,1678995622164566000,1213000
1678995622163354000,1678995622164567000,1213000
1678995622163354000,1678995622164568000,1214000
1678995622163355000,1678995622164569000,1214000
1678995622163356000,1678995622164570000,1214000
1678995622163357000,1678995622164570000,1213000
1678995622163358000,1678995622164571000,1213000
1678995622163359000,1678995622164572000,1213000
1678995622163360000,1678995622164573000,1213000
1678995622163361000,1678995622164574000,1213000
1678995622163361000,1678995622164575000,1214000
1678995622163362000,1678995622164575000,1213000
1678995622163363000,1678995622164576000,1213000
1678995622163364000,1678995622164577000,1213000
1678995622163365000,1678995622164578000,1213000
1678995622163365000,1678995622164579000,1214000
1678995622163366000,1678995622164580000,1214000
1678995622163370000,1678995622164581000,1211000
1678995622163371000,1678995622164581000,1210000
1678995622163371000,1678995622164582000,1211000
1678995622163372000,1678995622164583000,1211000
1678995622163373000,1678995622164584000,1211000
1678995622163374000,1678995622164585000,1211000
1678995622163375000,1678995622164585000,1210000
1678995622163376000,1678995622164586000,1210000
1678995622163382000,1678995622164587000,1205000
1678995622163383000,1678995622164588000,1205000
1678995622163384000,1678995622164589000,1205000
1678995622163385000,1678995622164590000,1205000
1678995622163386000,1678995622164591000,1205000
1678995622163387000,1678995622164592000,1205000
1678995622163387000,1678995622164592000,1205000
1678995622163388000,1678995622164593000,1205000
1678995622163389000,1678995622164594000,1205000
1678995622163390000,1678995622164595000,1205000
1678995622163391000,1678995622164596000,1205000
1678995622163392000,1678995622164597000,1205000
1678995622163393000,1678995622164597000,1204000
1678995622163393000,1678995622164598000,1205000
1678995622163394000,1678995622164599000,1205000
1678995622163395000,1678995622164600000,1205000
1678995622163396000,1678995622164601000,1205000
1678995622163397000,1678995622164602000,1205000
1678995622163398000,1678995622164602000,1204000
1678995622163398000,1678995622164603000,1205000
1678995622163399000,1678995622164604000,1205000
1678995622163400000,1678995622164605000,1205000
1678995622163401000,1678995622164606000,1205000
1678995622163402000,1678995622164607000,1205000
1678995622163403000,1678995622164608000,1205000
1678995622163404000,1678995622164608000,1204000
1678995622163405000,1678995622164609000,1204000
1678995622163405000,1678995622164610000,1205000
1678995622163406000,1678995622164611000,1205000
1678995622163407000,1678995622164612000,1205000
1678995622163408000,1678995622164612000,1204000
1678995622163409000,1678995622164613000,1204000
1678995622163410000,1678995622164615000,1205000
1678995622163411000,1678995622164616000,1205000
1678995622163412000,1678995622164616000,1204000
1678995622163413000,1678995622164617000,1204000
1678995622163414000,1678995622164618000,1204000
1678995622163415000,1678995622164619000,1204000
1678995622163415000,1678995622164620000,1205000
1678995622163416000,1678995622164620000,1204000
1678995622163417000,1678995622164621000,1204000
1678995622163418000,1678995622164622000,1204000
1678995622163419000,1678995622164623000,1204000
1678995622163420000,1678995622164624000,1204000
1678995622163422000,1678995622164626000,1204000
1678995622163422000,1678995622164626000,1204000
1678995622163423000,1678995622164627000,1204000
1678995622163424000,1678995622164628000,1204000
1678995622163425000,1678995622164629000,1204000
1678995622163426000,1678995622164630000,1204000
1678995622163427000,1678995622164630000,1203000
1678995622163428000,1678995622164631000,1203000
1678995622163428000,1678995622164632000,1204000
1678995622163429000,1678995622164633000,1204000
1678995622163430000,1678995622164634000,1204000
1678995622163431000,1678995622164635000,1204000
1678995622163432000,1678995622164636000,1204000
1678995622163433000,1678995622164636000,1203000
1678995622163433000,1678995622164637000,1204000
1678995622163434000,1678995622164638000,1204000
1678995622163435000,1678995622164639000,1204000
1678995622163436000,1678995622164640000,1204000
1678995622163437000,1678995622164641000,1204000
1678995622163438000,1678995622164642000,1204000
1678995622163439000,1678995622164643000,1204000
1678995622163439000,1678995622164643000,1204000
1678995622163440000,1678995622164644000,1204000
1678995622163441000,1678995622164645000,1204000
1678995622163442000,1678995622164646000,1204000
1678995622163443000,1678995622164647000,1204000
1678995622163444000,1678995622164647000,1203000
1678995622163444000,1678995622164648000,1204000
1678995622163445000,1678995622164649000,1204000
1678995622163446000,1678995622164650000,1204000
1678995622163447000,1678995622164651000,1204000
1678995622163448000,1678995622164652000,1204000
1678995622163449000,1678995622164653000,1204000
1678995622163450000,1678995622164654000,1204000
1678995622163451000,1678995622164654000,1203000
1678995622163452000,1678995622164655000,1203000
1678995622163452000,1678995622164656000,1204000
1678995622163453000,1678995622164657000,1204000
1678995622163454000,1678995622164658000,1204000
1678995622163455000,1678995622164659000,1204000
1678995622163456000,1678995622164659000,1203000
1678995622163457000,1678995622164660000,1203000
1678995622163457000,1678995622164661000,1204000
1678995622163458000,1678995622164662000,1204000
1678995622163459000,1678995622164663000,1204000
1678995622163460000,1678995622164664000,1204000
1678995622163461000,1678995622164664000,1203000
1678995622163462000,1678995622164665000,1203000
1678995622163462000,1678995622164666000,1204000
1678995622163463000,1678995622164667000,1204000
1678995622163464000,1678995622164668000,1204000
1678995622163465000,1678995622164669000,1204000
1678995622163466000,1678995622164670000,1204000
1678995622163467000,1678995622164671000,1204000
1678995622163468000,1678995622164671000,1203000
1678995622163469000,1678995622164672000,1203000
1678995622163472000,1678995622164673000,1201000
1678995622163473000,1678995622164674000,1201000
1678995622163474000,1678995622164675000,1201000
1678995622163474000,1678995622164676000,1202000
1678995622163475000,1678995622164677000,1202000
1678995622163476000,1678995622164677000,1201000
1678995622163477000,1678995622164678000,1201000
1678995622163478000,1678995622164679000,1201000
1678995622163479000,1678995622164680000,1201000
1678995622163479000,1678995622164681000,1202000
1678995622163480000,1678995622164681000,1201000
1678995622163481000,1678995622164682000,1201000
1678995622163482000,1678995622164683000,1201000
1678995622163483000,1678995622164684000,1201000
1678995622163484000,1678995622164685000,1201000
1678995622163484000,1678995622164686000,1202000
1678995622163485000,1678995622164687000,1202000
1678995622163486000,1678995622164687000,1201000
1678995622163487000,1678995622164688000,1201000
1678995622163488000,1678995622164689000,1201000
1678995622163489000,1678995622164690000,1201000
1678995622163489000,1678995622164691000,1202000
1678995622163490000,1678995622164692000,1202000
1678995622163491000,1678995622164692000,1201000
1678995622163492000,1678995622164693000,1201000
1678995622163493000,1678995622164694000,1201000
1678995622163494000,1678995622164695000,1201000
1678995622163494000,1678995622164696000,1202000
1678995622163495000,1678995622164696000,1201000
1678995622163496000,1678995622164697000,1201000
1678995622163497000,1678995622164698000,1201000
1678995622163498000,1678995622164699000,1201000
1678995622163499000,1678995622164700000,1201000
1678995622163499000,1678995622164701000,1202000
1678995622163500000,1678995622164701000,1201000
1678995622163501000,1678995622164702000,1201000
1678995622163502000,1678995622164703000,1201000
1678995622163503000,1678995622164704000,1201000
1678995622163504000,1678995622164705000,1201000
1678995622163504000,1678995622164706000,1202000
1678995622163506000,1678995622164707000,1201000
1678995622163507000,1678995622164708000,1201000
1678995622163507000,1678995622164708000,1201000
1678995622163508000,1678995622164709000,1201000
1678995622163509000,1678995622164710000,1201000
1678995622163510000,1678995622164711000,1201000
1678995622163511000,1678995622164712000,1201000
1678995622163512000,1678995622164712000,1200000
1678995622163512000,1678995622164713000,1201000
1678995622163513000,1678995622164714000,1201000
1678995622163516000,1678995622164715000,1199000
1678995622163517000,1678995622164716000,1199000
1678995622163518000,1678995622164717000,1199000
1678995622163519000,1678995622164718000,1199000
1678995622163520000,1678995622164718000,1198000
1678995622163521000,1678995622164719000,1198000
1678995622163521000,1678995622164720000,1199000
1678995622163522000,1678995622164721000,1199000
1678995622163523000,1678995622164722000,1199000
1678995622163524000,1678995622164722000,1198000
1678995622163525000,1678995622164723000,1198000
1678995622163526000,1678995622164724000,1198000
1678995622163526000,1678995622164725000,1199000
1678995622163527000,1678995622164726000,1199000
1678995622163528000,1678995622164727000,1199000
1678995622163529000,1678995622164727000,1198000
1678995622163530000,1678995622164728000,1198000
1678995622163531000,1678995622164729000,1198000
1678995622163532000,1678995622164730000,1198000
1678995622163532000,1678995622164731000,1199000
1678995622163533000,1678995622164732000,1199000
1678995622163534000,1678995622164732000,1198000
1678995622163535000,1678995622164733000,1198000
1678995622163536000,1678995622164734000,1198000
1678995622163536000,1678995622164735000,1199000
1678995622163537000,1678995622164736000,1199000
1678995622163538000,1678995622164737000,1199000
1678995622163539000,1678995622164737000,1198000
1678995622163540000,1678995622164738000,1198000
1678995622163541000,1678995622164739000,1198000
1678995622163541000,1678995622164740000,1199000
1678995622163542000,1678995622164741000,1199000
1678995622163543000,1678995622164741000,1198000
1678995622163544000,1678995622164742000,1198000
1678995622163545000,1678995622164743000,1198000
1678995622163546000,1678995622164744000,1198000
1678995622163546000,1678995622164745000,1199000
1678995622163547000,1678995622164746000,1199000
1678995622163548000,1678995622164746000,1198000
1678995622163549000,1678995622164747000,1198000
1678995622163550000,1678995622164748000,1198000
1678995622163550000,1678995622164749000,1199000
1678995622163551000,1678995622164750000,1199000
1678995622163552000,1678995622164751000,1199000
1678995622163553000,1678995622164751000,1198000
1678995622163554000,1678995622164752000,1198000
1678995622163555000,1678995622164753000,1198000
1678995622163555000,1678995622164754000,1199000
1678995622163556000,1678995622164755000,1199000
1678995622163557000,1678995622164756000,1199000
1678995622163560000,1678995622164757000,1197000
1678995622163561000,1678995622164757000,1196000
1678995622163562000,1678995622164758000,1196000
1678995622163563000,1678995622164759000,1196000
1678995622163564000,1678995622164760000,1196000
1678995622163564000,1678995622164761000,1197000
1678995622163565000,1678995622164762000,1197000
1678995622163566000,1678995622164762000,1196000
1678995622163567000,1678995622164763000,1196000
1678995622163568000,1678995622164764000,1196000
1678995622163569000,1678995622164765000,1196000
1678995622163569000,1678995622164766000,1197000
1678995622163570000,1678995622164766000,1196000
1678995622163571000,1678995622164767000,1196000
1678995622163572000,1678995622164768000,1196000
1678995622163573000,1678995622164769000,1196000
1678995622163574000,1678995622164770000,1196000
1678995622163574000,1678995622164770000,1196000
1678995622163575000,1678995622164771000,1196000
1678995622163576000,1678995622164772000,1196000
1678995622163577000,1678995622164773000,1196000
1678995622163578000,1678995622164774000,1196000
1678995622163579000,1678995622164775000,1196000
1678995622163579000,1678995622164775000,1196000
1678995622163580000,1678995622164776000,1196000
1678995622163581000,1678995622164777000,1196000
1678995622163582000,1678995622164778000,1196000
1678995622163583000,1678995622164779000,1196000
1678995622163584000,1678995622164780000,1196000
1678995622163585000,1678995622164781000,1196000
1678995622163586000,1678995622164781000,1195000
1678995622163586000,1678995622164782000,1196000
1678995622163587000,1678995622164783000,1196000
1678995622163588000,1678995622164784000,1196000
1678995622163589000,1678995622164785000,1196000
1678995622163590000,1678995622164786000,1196000
1678995622163591000,1678995622164787000,1196000
1678995622163592000,1678995622164787000,1195000
1678995622163592000,1678995622164788000,1196000
1678995622163593000,1678995622164789000,1196000
1678995622163594000,1678995622164790000,1196000
1678995622163595000,1678995622164791000,1196000
1678995622163596000,1678995622164792000,1196000
1678995622163597000,1678995622164792000,1195000
1678995622163598000,1678995622164793000,1195000
1678995622163598000,1678995622164794000,1196000
1678995622163599000,1678995622164795000,1196000
1678995622163600000,1678995622164796000,1196000
1678995622163601000,1678995622164797000,1196000
1678995622163602000,1678995622164798000,1196000
1678995622163605000,1678995622164798000,1193000
1678995622163606000,1678995622164799000,1193000
1678995622163607000,1678995622164800000,1193000
1678995622163607000,1678995622164801000,1194000
1678995622163608000,1678995622164802000,1194000
1678995622163609000,1678995622164803000,1194000
1678995622163610000,1678995622164804000,1194000
1678995622163611000,1678995622164804000,1193000
1678995622163612000,1678995622164805000,1193000
1678995622163613000,1678995622164806000,1193000
1678995622163613000,1678995622164807000,1194000
1678995622163614000,1678995622164808000,1194000
1678995622163615000,1678995622164809000,1194000
1678995622163616000,1678995622164810000,1194000
1678995622163617000,1678995622164810000,1193000
1678995622163618000,1678995622164811000,1193000
1678995622163619000,1678995622164812000,1193000
1678995622163619000,1678995622164813000,1194000
1678995622163620000,1678995622164814000,1194000
1678995622163621000,1678995622164815000,1194000
1678995622163622000,1678995622164815000,1193000
1678995622163623000,1678995622164816000,1193000
1678995622163624000,1678995622164817000,1193000
1678995622163625000,1678995622164818000,1193000
1678995622163625000,1678995622164819000,1194000
1678995622163626000,1678995622164820000,1194000
1678995622163627000,1678995622164821000,1194000
1678995622163628000,1678995622164822000,1194000
1678995622163629000,1678995622164822000,1193000
1678995622163630000,1678995622164823000,1193000
1678995622163631000,1678995622164824000,1193000
1678995622163631000,1678995622164825000,1194000
1678995622163632000,1678995622164826000,1194000
1678995622163633000,1678995622164827000,1194000
1678995622163634000,1678995622164828000,1194000
1678995622163635000,1678995622164828000,1193000
1678995622163636000,1678995622164829000,1193000
1678995622163637000,1678995622164830000,1193000
1678995622163637000,1678995622164831000,1194000
1678995622163638000,1678995622164832000,1194000
1678995622163639000,1678995622164833000,1194000
1678995622163640000,1678995622164833000,1193000
1678995622163641000,1678995622164834000,1193000
1678995622163642000,1678995622164835000,1193000
1678995622163643000,1678995622164836000,1193000
1678995622163643000,1678995622164837000,1194000
1678995622163644000,1678995622164838000,1194000
1678995622163645000,1678995622164839000,1194000
1678995622163646000,1678995622164839000,1193000
1678995622163647000,1678995622164840000,1193000
1678995622163650000,1678995622164841000,1191000
1678995622163651000,1678995622164842000,1191000
1678995622163652000,1678995622164843000,1191000
1678995622163652000,1678995622164844000,1192000
1678995622163653000,1678995622164845000,1192000
1678995622163654000,1678995622164845000,1191000
1678995622163655000,1678995622164846000,1191000
1678995622163656000,1678995622164847000,1191000
1678995622163657000,1678995622164848000,1191000
1678995622163657000,1678995622164849000,1192000
1678995622163658000,1678995622164850000,1192000
1678995622163659000,1678995622164851000,1192000
1678995622163660000,1678995622164851000,1191000
1678995622163661000,1678995622164852000,1191000
1678995622163662000,1678995622164853000,1191000
1678995622163663000,1678995622164854000,1191000
1678995622163663000,1678995622164855000,1192000
1678995622163664000,1678995622164856000,1192000
1678995622163665000,1678995622164856000,1191000
1678995622163666000,1678995622164857000,1191000
1678995622163667000,1678995622164858000,1191000
1678995622163668000,1678995622164859000,1191000
1678995622163669000,1678995622164860000,1191000
1678995622163670000,1678995622164861000,1191000
1678995622163670000,1678995622164862000,1192000
1678995622163671000,1678995622164862000,1191000
1678995622163672000,1678995622164863000,1191000
1678995622163673000,1678995622164864000,1191000
1678995622163674000,1678995622164865000,1191000
1678995622163675000,1678995622164866000,1191000
1678995622163676000,1678995622164867000,1191000
1678995622163676000,1678995622164868000,1192000
1678995622163677000,1678995622164868000,1191000
1678995622163678000,1678995622164869000,1191000
1678995622163679000,1678995622164870000,1191000
1678995622163680000,1678995622164871000,1191000
1678995622163681000,1678995622164872000,1191000
1678995622163682000,1678995622164873000,1191000
1678995622163682000,1678995622164873000,1191000
1678995622163683000,1678995622164874000,1191000
1678995622163684000,1678995622164875000,1191000
1678995622163685000,1678995622164876000,1191000
1678995622163686000,1678995622164877000,1191000
1678995622163687000,1678995622164878000,1191000
1678995622163688000,1678995622164879000,1191000
1678995622163688000,1678995622164879000,1191000
1678995622163689000,1678995622164880000,1191000
1678995622163690000,1678995622164881000,1191000
1678995622163691000,1678995622164882000,1191000
1678995622163692000,1678995622164883000,1191000
1678995622163695000,1678995622164884000,1189000
1678995622163696000,1678995622164885000,1189000
1678995622163696000,1678995622164885000,1189000
1678995622163697000,1678995622164886000,1189000
1678995622163698000,1678995622164887000,1189000
1678995622163699000,1678995622164888000,1189000
1678995622163700000,1678995622164889000,1189000
1678995622163701000,1678995622164890000,1189000
1678995622163756000,1678995622164925000,1169000
1678995622163757000,1678995622164927000,1170000
1678995622163758000,1678995622164928000,1170000
1678995622163759000,1678995622164929000,1170000
1678995622163760000,1678995622164930000,1170000
1678995622163761000,1678995622164931000,1170000
1678995622163762000,1678995622164932000,1170000
1678995622163763000,1678995622164932000,1169000
1678995622163764000,1678995622164933000,1169000
1678995622163765000,1678995622164934000,1169000
1678995622163765000,1678995622164935000,1170000
1678995622163766000,1678995622164936000,1170000
1678995622163767000,1678995622164937000,1170000
1678995622163768000,1678995622164938000,1170000
1678995622163769000,1678995622164938000,1169000
1678995622163770000,1678995622164939000,1169000
1678995622163771000,1678995622164940000,1169000
1678995622163771000,1678995622164941000,1170000
1678995622163772000,1678995622164942000,1170000
1678995622163773000,1678995622164943000,1170000
1678995622163774000,1678995622164944000,1170000
1678995622163775000,1678995622164944000,1169000
1678995622163776000,1678995622164945000,1169000
1678995622163777000,1678995622164946000,1169000
1678995622163777000,1678995622164947000,1170000
1678995622163778000,1678995622164948000,1170000
1678995622163779000,1678995622164949000,1170000
1678995622163780000,1678995622164950000,1170000
1678995622163781000,1678995622164950000,1169000
1678995622163782000,1678995622164951000,1169000
1678995622163783000,1678995622164952000,1169000
1678995622163783000,1678995622164953000,1170000
1678995622163784000,1678995622164954000,1170000
1678995622163785000,1678995622164955000,1170000
1678995622163786000,1678995622164956000,1170000
1678995622163787000,1678995622164956000,1169000
1678995622163788000,1678995622164957000,1169000
1678995622163789000,1678995622164958000,1169000
1678995622163790000,1678995622164959000,1169000
1678995622163790000,1678995622164960000,1170000
1678995622163791000,1678995622164961000,1170000
1678995622163792000,1678995622164962000,1170000
1678995622163793000,1678995622164962000,1169000
1678995622163794000,1678995622164963000,1169000
1678995622163795000,1678995622164964000,1169000
1678995622163796000,1678995622164965000,1169000
1678995622163797000,1678995622164966000,1169000
1678995622163797000,1678995622164967000,1170000
1678995622163798000,1678995622164968000,1170000
1678995622163799000,1678995622164968000,1169000
1678995622163800000,1678995622164969000,1169000
1678995622163801000,1678995622164970000,1169000
1678995622163802000,1678995622164971000,1169000
1678995622163803000,1678995622164972000,1169000
1678995622163804000,1678995622164973000,1169000
1678995622163804000,1678995622164974000,1170000
1678995622163805000,1678995622164974000,1169000
1678995622163806000,1678995622164975000,1169000
1678995622163807000,1678995622164976000,1169000
1678995622163808000,1678995622164977000,1169000
1678995622163809000,1678995622164978000,1169000
1678995622163810000,1678995622164979000,1169000
1678995622163810000,1678995622164980000,1170000
1678995622163811000,1678995622164980000,1169000
1678995622163813000,1678995622164982000,1169000
1678995622163814000,1678995622164983000,1169000
1678995622163814000,1678995622164983000,1169000
1678995622163815000,1678995622164984000,1169000
1678995622163816000,1678995622164985000,1169000
1678995622163817000,1678995622164986000,1169000
1678995622163818000,1678995622164987000,1169000
1678995622163819000,1678995622164988000,1169000
1678995622163819000,1678995622164988000,1169000
1678995622163820000,1678995622164989000,1169000
1678995622163821000,1678995622164990000,1169000
1678995622163822000,1678995622164991000,1169000
1678995622163824000,1678995622164993000,1169000
1678995622163825000,1678995622164993000,1168000
1678995622163825000,1678995622164994000,1169000
1678995622163826000,1678995622164995000,1169000
1678995622163827000,1678995622164996000,1169000
1678995622163828000,1678995622164997000,1169000
1678995622163829000,1678995622164998000,1169000
1678995622163830000,1678995622164999000,1169000
1678995622163831000,1678995622165000000,1169000
1678995622163832000,1678995622165000000,1168000
1678995622163832000,1678995622165001000,1169000
1678995622163833000,1678995622165002000,1169000
1678995622163834000,1678995622165003000,1169000
1678995622163835000,1678995622165004000,1169000
1678995622163836000,1678995622165005000,1169000
1678995622163837000,1678995622165006000,1169000
1678995622163838000,1678995622165007000,1169000
1678995622163839000,1678995622165007000,1168000
1678995622163840000,1678995622165008000,1168000
1678995622163841000,1678995622165009000,1168000
1678995622163841000,1678995622165010000,1169000
1678995622163842000,1678995622165011000,1169000
1678995622163843000,1678995622165012000,1169000
1678995622163844000,1678995622165012000,1168000
1678995622163845000,1678995622165013000,1168000
1678995622163846000,1678995622165014000,1168000
1678995622163846000,1678995622165015000,1169000
1678995622163847000,1678995622165016000,1169000
1678995622163848000,1678995622165017000,1169000
1678995622163849000,1678995622165018000,1169000
1678995622163850000,1678995622165018000,1168000
1678995622163851000,1678995622165019000,1168000
1678995622163852000,1678995622165021000,1169000
